Date : 2021-12-04 23:59:56
Directory : /home/gavin/LegendaryLabs/LegendaryLabs/testing_lab
Total : 67 files,  7713 codes, 85 comments, 259 blanks, all 8057 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         35 |      6,301 |         24 |         34 |      6,359 |
| JavaScript       |         22 |      1,144 |         33 |        165 |      1,342 |
| TypeScript       |          4 |        122 |          2 |         23 |        147 |
| TypeScript React |          4 |        100 |          3 |         15 |        118 |
| Markdown         |          1 |         26 |          0 |         21 |         47 |
| HTML             |          1 |         20 |         23 |          1 |         44 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |         67 |      7,713 |         85 |        259 |      8,057 |
| public                                                                                                                                          |          2 |         45 |         23 |          2 |         70 |
| src                                                                                                                                             |         62 |      7,582 |         38 |        235 |      7,855 |
| src/components                                                                                                                                  |          7 |        320 |          0 |         35 |        355 |
| src/components/MetaMaskConnect                                                                                                                  |          1 |         94 |          0 |         12 |        106 |
| src/components/Sidebar                                                                                                                          |          2 |        106 |          0 |          7 |        113 |
| src/components/Sidebar/components                                                                                                               |          1 |         41 |          0 |          2 |         43 |
| src/config                                                                                                                                      |          3 |        122 |          1 |         22 |        145 |
| src/contracts                                                                                                                                   |         32 |      6,216 |          0 |         32 |      6,248 |
| src/contracts/lab                                                                                                                               |          4 |      1,457 |          0 |          4 |      1,461 |
| src/contracts/lab/LegendsLaboratory.sol                                                                                                         |          2 |      1,175 |          0 |          2 |      1,177 |
| src/contracts/lab/TicketMachine.sol                                                                                                             |          2 |        282 |          0 |          2 |        284 |
| src/contracts/legend                                                                                                                            |          4 |      1,151 |          0 |          4 |      1,155 |
| src/contracts/legend/ILegendMetadata.sol                                                                                                        |          2 |        197 |          0 |          2 |        199 |
| src/contracts/legend/LegendsNFT.sol                                                                                                             |          2 |        954 |          0 |          2 |        956 |
| src/contracts/marketplace                                                                                                                       |         12 |      1,895 |          0 |         12 |      1,907 |
| src/contracts/marketplace/LegendsMarketplace.sol                                                                                                |          2 |        719 |          0 |          2 |        721 |
| src/contracts/marketplace/escrow                                                                                                                |          4 |        446 |          0 |          4 |        450 |
| src/contracts/marketplace/escrow/LegendsEscrow.sol                                                                                              |          2 |        369 |          0 |          2 |        371 |
| src/contracts/marketplace/escrow/LegendsMarketClerk.sol                                                                                         |          2 |         77 |          0 |          2 |         79 |
| src/contracts/marketplace/listings                                                                                                              |          6 |        730 |          0 |          6 |        736 |
